,region,AEZ,Daily,Annual,
87,USA,6,18.615,6.794475,AlgaeAEZ06
103,USA,7,16.632,6.07068,AlgaeAEZ07
120,USA,8,16.5348,6.035202,AlgaeAEZ08
136,USA,9,17.8669,6.5214185,AlgaeAEZ09
158,USA,10,16.646,6.07579,AlgaeAEZ10
175,USA,11,12.518,4.56907,AlgaeAEZ11
190,USA,12,13.4184,4.897716,AlgaeAEZ12
1,Africa_Eastern,1,19.328,7.05472,AlgaeAEZ01
14,Africa_Eastern,2,20.332,7.42118,AlgaeAEZ02
27,Africa_Eastern,3,19.731,7.201815,AlgaeAEZ03
39,Africa_Eastern,4,20.36695,7.43393675,AlgaeAEZ04
55,Africa_Eastern,5,20.5614,7.504911,AlgaeAEZ05
71,Africa_Eastern,6,20.5952,7.517248,AlgaeAEZ06
88,Africa_Eastern,7,19.5669,7.1419185,AlgaeAEZ07
104,Africa_Eastern,8,20.0732,7.326718,AlgaeAEZ08
121,Africa_Eastern,9,20.6372,7.532578,AlgaeAEZ09
137,Africa_Eastern,10,20.814,7.59711,AlgaeAEZ10
159,Africa_Eastern,11,20.933,7.640545,AlgaeAEZ11
176,Africa_Eastern,12,20.5296,7.493304,AlgaeAEZ12
2,Africa_Northern,1,21.216,7.74384,AlgaeAEZ01
15,Africa_Northern,2,19.13345,6.98370925,AlgaeAEZ02
40,Africa_Northern,4,18.864,6.88536,AlgaeAEZ04
89,Africa_Northern,7,19.383,7.074795,AlgaeAEZ07
105,Africa_Northern,8,19.387,7.076255,AlgaeAEZ08
122,Africa_Northern,9,18.563,6.775495,AlgaeAEZ09
138,Africa_Northern,10,17.907,6.536055,AlgaeAEZ10
3,Africa_Southern,1,18.917,6.904705,AlgaeAEZ01
16,Africa_Southern,2,19.9452,7.279998,AlgaeAEZ02
28,Africa_Southern,3,19.811,7.231015,AlgaeAEZ03
41,Africa_Southern,4,19.8005,7.2271825,AlgaeAEZ04
56,Africa_Southern,5,18.968,6.92332,AlgaeAEZ05
72,Africa_Southern,6,18.993,6.932445,AlgaeAEZ06
90,Africa_Southern,7,19.185,7.002525,AlgaeAEZ07
106,Africa_Southern,8,19.749,7.208385,AlgaeAEZ08
123,Africa_Southern,9,18.595,6.787175,AlgaeAEZ09
139,Africa_Southern,10,19.428,7.09122,AlgaeAEZ10
160,Africa_Southern,11,19.3284,7.054866,AlgaeAEZ11
4,Africa_Western,1,19.8115,7.2311975,AlgaeAEZ01
17,Africa_Western,2,14.04355,5.12589575,AlgaeAEZ02
29,Africa_Western,3,13.8914,5.070361,AlgaeAEZ03
42,Africa_Western,4,17.907,6.536055,AlgaeAEZ04
57,Africa_Western,5,15.715,5.735975,AlgaeAEZ05
73,Africa_Western,6,14.131,5.157815,AlgaeAEZ06
91,Africa_Western,7,19.409,7.084285,AlgaeAEZ07
140,Africa_Western,10,17.672,6.45028,AlgaeAEZ10
92,Argentina,7,14.666,5.35309,AlgaeAEZ07
107,Argentina,8,15.297,5.583405,AlgaeAEZ08
124,Argentina,9,16.026,5.84949,AlgaeAEZ09
141,Argentina,10,15.835,5.779775,AlgaeAEZ10
161,Argentina,11,15.591,5.690715,AlgaeAEZ11
177,Argentina,12,15.2736,5.574864,AlgaeAEZ12
5,Australia_NZ,1,18.486,6.74739,AlgaeAEZ01
18,Australia_NZ,2,15.024,5.48376,AlgaeAEZ02
30,Australia_NZ,3,13.6464,4.980936,AlgaeAEZ03
43,Australia_NZ,4,16.738,6.10937,AlgaeAEZ04
58,Australia_NZ,5,17.914,6.53861,AlgaeAEZ05
74,Australia_NZ,6,18.189,6.638985,AlgaeAEZ06
93,Australia_NZ,7,18.754,6.84521,AlgaeAEZ07
108,Australia_NZ,8,17.6918,6.457507,AlgaeAEZ08
125,Australia_NZ,9,17.4398,6.365527,AlgaeAEZ09
142,Australia_NZ,10,17.0051,6.2068615,AlgaeAEZ10
162,Australia_NZ,11,17.7104,6.464296,AlgaeAEZ11
178,Australia_NZ,12,18.156,6.62694,AlgaeAEZ12
6,Brazil,1,14.9323,5.4502895,AlgaeAEZ01
19,Brazil,2,16.448,6.00352,AlgaeAEZ02
31,Brazil,3,16.952,6.18748,AlgaeAEZ03
44,Brazil,4,17.028,6.21522,AlgaeAEZ04
59,Brazil,5,16.7666,6.119809,AlgaeAEZ05
75,Brazil,6,16.258,5.93417,AlgaeAEZ06
143,Brazil,10,15.843,5.782695,AlgaeAEZ10
179,Brazil,12,17.347,6.331655,AlgaeAEZ12
20,Central America and Caribbean,2,17.677,6.452105,AlgaeAEZ02
45,Central America and Caribbean,4,18.57655,6.78044075,AlgaeAEZ04
60,Central America and Caribbean,5,19.054,6.95471,AlgaeAEZ05
76,Central America and Caribbean,6,18.8942,6.896383,AlgaeAEZ06
180,Central America and Caribbean,12,19.0795,6.9640175,AlgaeAEZ12
94,Central Asia,7,14.47135,5.28204275,AlgaeAEZ07
109,Central Asia,8,14.5623,5.3152395,AlgaeAEZ08
126,Central Asia,9,12.7825,4.6656125,AlgaeAEZ09
61,China,5,16.9674,6.193101,AlgaeAEZ05
77,China,6,15.256,5.56844,AlgaeAEZ06
95,China,7,12.79,4.66835,AlgaeAEZ07
110,China,8,10.618,3.87557,AlgaeAEZ08
127,China,9,10.733,3.917545,AlgaeAEZ09
144,China,10,13.806,5.03919,AlgaeAEZ10
163,China,11,17.034,6.21741,AlgaeAEZ11
181,China,12,13.94435,5.08968775,AlgaeAEZ12
21,Colombia,2,11.5421,4.2128665,AlgaeAEZ02
46,Colombia,4,10.24185,3.73827525,AlgaeAEZ04
62,Colombia,5,17.6972,6.459478,AlgaeAEZ05
78,Colombia,6,18.192,6.64008,AlgaeAEZ06
164,Colombia,11,18.9077,6.9013105,AlgaeAEZ11
182,Colombia,12,18.958,6.91967,AlgaeAEZ12
145,EU-12,10,13.069,4.770185,AlgaeAEZ10
111,EU-15,8,16.2164,5.918986,AlgaeAEZ08
128,EU-15,9,15.72145,5.73832925,AlgaeAEZ09
146,EU-15,10,16.4735,6.0128275,AlgaeAEZ10
165,EU-15,11,17.078,6.23347,AlgaeAEZ11
183,EU-15,12,20.02,7.3073,AlgaeAEZ12
112,Europe_Non_EU,8,12.787,4.667255,AlgaeAEZ08
129,Europe_Non_EU,9,13.262,4.84063,AlgaeAEZ09
147,Europe_Non_EU,10,14.962,5.46113,AlgaeAEZ10
7,India,1,15.579,5.686335,AlgaeAEZ01
22,India,2,16.712,6.09988,AlgaeAEZ02
32,India,3,15.985,5.834525,AlgaeAEZ03
47,India,4,16.404,5.98746,AlgaeAEZ04
63,India,5,16.733,6.107545,AlgaeAEZ05
79,India,6,16.7294,6.106231,AlgaeAEZ06
96,India,7,15.183,5.541795,AlgaeAEZ07
113,India,8,16.3635,5.9726775,AlgaeAEZ08
130,India,9,16.184,5.90716,AlgaeAEZ09
148,India,10,16.803,6.133095,AlgaeAEZ10
166,India,11,17.1549,6.2615385,AlgaeAEZ11
184,India,12,17.7692,6.485758,AlgaeAEZ12
48,Indonesia,4,12.91,4.71215,AlgaeAEZ04
64,Indonesia,5,13.165,4.805225,AlgaeAEZ05
80,Indonesia,6,15.133,5.523545,AlgaeAEZ06
149,Japan,10,12.582,4.59243,AlgaeAEZ10
167,Japan,11,11.7348,4.283202,AlgaeAEZ11
185,Japan,12,14.35565,5.23981225,AlgaeAEZ12
8,Mexico,1,21.35915,7.79608975,AlgaeAEZ01
23,Mexico,2,19.46275,7.10390375,AlgaeAEZ02
33,Mexico,3,20.443,7.461695,AlgaeAEZ03
49,Mexico,4,21.0265,7.6746725,AlgaeAEZ04
65,Mexico,5,19.37665,7.07247725,AlgaeAEZ05
81,Mexico,6,16.789,6.127985,AlgaeAEZ06
97,Mexico,7,20.229,7.383585,AlgaeAEZ07
114,Mexico,8,20.377,7.437605,AlgaeAEZ08
131,Mexico,9,20.958,7.64967,AlgaeAEZ09
150,Mexico,10,21.047,7.682155,AlgaeAEZ10
168,Mexico,11,19.8795,7.2560175,AlgaeAEZ11
9,Middle East,1,20.7598,7.577327,AlgaeAEZ01
34,Middle East,3,15.301,5.584865,AlgaeAEZ03
98,Middle East,7,18.981,6.928065,AlgaeAEZ07
115,Middle East,8,18.11275,6.61115375,AlgaeAEZ08
132,Middle East,9,17.0955,6.2398575,AlgaeAEZ09
151,Middle East,10,14.603,5.330095,AlgaeAEZ10
10,Pakistan,1,18.98,6.9277,AlgaeAEZ01
99,Pakistan,7,18.4955,6.7508575,AlgaeAEZ07
116,Pakistan,8,15.287,5.579755,AlgaeAEZ08
133,Pakistan,9,15.443,5.636695,AlgaeAEZ09
152,Pakistan,10,13.91,5.07715,AlgaeAEZ10
169,Pakistan,11,14.379,5.248335,AlgaeAEZ11
186,Pakistan,12,14.245,5.199425,AlgaeAEZ12
11,South Africa,1,18.8287,6.8724755,AlgaeAEZ01
24,South Africa,2,17.512,6.39188,AlgaeAEZ02
35,South Africa,3,16.9825,6.1986125,AlgaeAEZ03
50,South Africa,4,16.6724,6.085426,AlgaeAEZ04
66,South Africa,5,17.195,6.276175,AlgaeAEZ05
82,South Africa,6,17.237,6.291505,AlgaeAEZ06
100,South Africa,7,17.969,6.558685,AlgaeAEZ07
117,South Africa,8,17.739,6.474735,AlgaeAEZ08
134,South Africa,9,17.245,6.294425,AlgaeAEZ09
153,South Africa,10,17.526,6.39699,AlgaeAEZ10
170,South Africa,11,17.0615,6.2274475,AlgaeAEZ11
12,South America_Northern,1,9.941,3.628465,AlgaeAEZ01
25,South America_Northern,2,13.1084,4.784566,AlgaeAEZ02
36,South America_Northern,3,11.5075,4.2002375,AlgaeAEZ03
51,South America_Northern,4,15.53125,5.66890625,AlgaeAEZ04
67,South America_Northern,5,17.212,6.28238,AlgaeAEZ05
83,South America_Northern,6,17.273,6.304645,AlgaeAEZ06
13,South America_Southern,1,19.572,7.14378,AlgaeAEZ01
26,South America_Southern,2,19.30235,7.04535775,AlgaeAEZ02
37,South America_Southern,3,18.4915,6.7493975,AlgaeAEZ03
52,South America_Southern,4,16.142,5.89183,AlgaeAEZ04
68,South America_Southern,5,17.2917,6.3114705,AlgaeAEZ05
84,South America_Southern,6,17.90775,6.53632875,AlgaeAEZ06
101,South America_Southern,7,19.188,7.00362,AlgaeAEZ07
118,South America_Southern,8,19.625,7.163125,AlgaeAEZ08
135,South America_Southern,9,19.676,7.18174,AlgaeAEZ09
154,South America_Southern,10,18.979,6.927335,AlgaeAEZ10
171,South America_Southern,11,18.6735,6.8158275,AlgaeAEZ11
187,South America_Southern,12,17.849,6.514885,AlgaeAEZ12
38,South Asia,3,10.1558,3.706867,AlgaeAEZ03
53,South Asia,4,17.80595,6.49917175,AlgaeAEZ04
69,South Asia,5,14.697,5.364405,AlgaeAEZ05
85,South Asia,6,16.8514,6.150761,AlgaeAEZ06
102,South Asia,7,17.919,6.540435,AlgaeAEZ07
119,South Asia,8,14.8455,5.4186075,AlgaeAEZ08
155,South Asia,10,15.64,5.7086,AlgaeAEZ10
172,South Asia,11,17.712,6.46488,AlgaeAEZ11
188,South Asia,12,15.291,5.581215,AlgaeAEZ12
156,South Korea,10,10.681,3.898565,AlgaeAEZ10
173,South Korea,11,11.305,4.126325,AlgaeAEZ11
54,Southeast Asia,4,13.7255,5.0098075,AlgaeAEZ04
70,Southeast Asia,5,15.8805,5.7963825,AlgaeAEZ05
86,Southeast Asia,6,16.723,6.103895,AlgaeAEZ06
157,Southeast Asia,10,11.3033,4.1257045,AlgaeAEZ10
174,Southeast Asia,11,17.99655,6.56874075,AlgaeAEZ11
189,Southeast Asia,12,18.0596,6.591754,AlgaeAEZ12
